from_bus,to_bus,scenario
0,1,820
0,4,820
1,2,820
1,3,820
1,4,820
2,3,820
3,4,820
5,10,820
5,11,820
5,12,820
8,9,820
8,13,820
9,10,820
11,12,820
12,13,820
0,1,821
1,2,821
1,3,821
1,4,821
2,3,821
3,4,821
5,10,821
5,11,821
5,12,821
8,9,821
8,13,821
9,10,821
11,12,821
12,13,821
0,1,822
0,4,822
1,2,822
1,3,822
1,4,822
2,3,822
3,4,822
5,10,822
5,11,822
5,12,822
8,9,822
8,13,822
9,10,822
11,12,822
12,13,822
0,1,823
0,4,823
1,2,823
1,3,823
1,4,823
2,3,823
3,4,823
5,10,823
5,11,823
5,12,823
8,9,823
8,13,823
9,10,823
11,12,823
12,13,823
0,1,824
0,4,824
1,2,824
1,3,824
1,4,824
2,3,824
3,4,824
5,10,824
5,11,824
8,9,824
8,13,824
9,10,824
11,12,824
12,13,824
0,1,825
0,4,825
1,3,825
1,4,825
2,3,825
3,4,825
5,10,825
5,11,825
5,12,825
8,9,825
8,13,825
9,10,825
11,12,825
12,13,825
0,1,826
0,4,826
1,2,826
1,3,826
1,4,826
2,3,826
3,4,826
5,10,826
5,11,826
5,12,826
8,9,826
8,13,826
9,10,826
11,12,826
12,13,826
0,1,827
0,4,827
1,2,827
1,3,827
1,4,827
2,3,827
3,4,827
5,10,827
5,12,827
8,9,827
8,13,827
9,10,827
11,12,827
12,13,827
0,1,828
0,4,828
1,2,828
1,3,828
1,4,828
2,3,828
3,4,828
5,10,828
5,11,828
5,12,828
8,9,828
8,13,828
11,12,828
12,13,828
0,1,829
0,4,829
1,2,829
1,3,829
1,4,829
2,3,829
3,4,829
5,10,829
5,11,829
5,12,829
8,9,829
8,13,829
9,10,829
11,12,829
12,13,829
0,1,830
0,4,830
1,2,830
1,3,830
1,4,830
2,3,830
3,4,830
5,10,830
5,11,830
5,12,830
8,9,830
8,13,830
9,10,830
11,12,830
12,13,830
0,1,831
1,2,831
1,3,831
1,4,831
2,3,831
3,4,831
5,10,831
5,11,831
5,12,831
8,9,831
8,13,831
9,10,831
11,12,831
12,13,831
0,1,832
0,4,832
1,2,832
1,3,832
1,4,832
2,3,832
3,4,832
5,10,832
5,11,832
8,9,832
8,13,832
9,10,832
11,12,832
12,13,832
0,1,833
0,4,833
1,2,833
1,3,833
1,4,833
2,3,833
3,4,833
5,10,833
5,11,833
5,12,833
8,9,833
8,13,833
9,10,833
11,12,833
12,13,833
0,1,834
0,4,834
1,2,834
1,3,834
1,4,834
2,3,834
3,4,834
5,10,834
5,11,834
5,12,834
8,9,834
8,13,834
9,10,834
11,12,834
12,13,834
0,1,835
0,4,835
1,2,835
1,3,835
1,4,835
2,3,835
3,4,835
5,10,835
5,11,835
5,12,835
8,9,835
8,13,835
9,10,835
11,12,835
12,13,835
0,1,836
0,4,836
1,2,836
1,3,836
1,4,836
2,3,836
3,4,836
5,10,836
5,11,836
5,12,836
8,13,836
9,10,836
11,12,836
12,13,836
0,1,837
0,4,837
1,2,837
1,3,837
1,4,837
2,3,837
3,4,837
5,10,837
5,11,837
5,12,837
8,9,837
8,13,837
9,10,837
11,12,837
12,13,837
0,1,838
0,4,838
1,2,838
1,3,838
1,4,838
2,3,838
3,4,838
5,10,838
5,11,838
5,12,838
8,9,838
8,13,838
9,10,838
11,12,838
12,13,838
0,1,840
0,4,840
1,2,840
1,3,840
1,4,840
2,3,840
3,4,840
5,10,840
5,11,840
5,12,840
8,9,840
8,13,840
9,10,840
11,12,840
12,13,840
0,1,841
0,4,841
1,2,841
1,3,841
1,4,841
2,3,841
3,4,841
5,10,841
5,12,841
8,9,841
8,13,841
9,10,841
11,12,841
12,13,841
0,1,842
0,4,842
1,2,842
1,3,842
1,4,842
2,3,842
3,4,842
5,10,842
5,11,842
5,12,842
8,9,842
8,13,842
9,10,842
11,12,842
12,13,842
0,1,843
0,4,843
1,2,843
1,4,843
2,3,843
3,4,843
5,10,843
5,11,843
5,12,843
8,9,843
8,13,843
9,10,843
11,12,843
12,13,843
0,1,844
1,2,844
1,3,844
1,4,844
2,3,844
3,4,844
5,10,844
5,11,844
5,12,844
8,9,844
8,13,844
9,10,844
11,12,844
12,13,844
0,1,845
0,4,845
1,2,845
1,3,845
1,4,845
2,3,845
3,4,845
5,10,845
5,11,845
5,12,845
8,9,845
8,13,845
9,10,845
11,12,845
12,13,845
0,1,846
0,4,846
1,2,846
1,3,846
1,4,846
2,3,846
3,4,846
5,10,846
5,11,846
5,12,846
8,9,846
8,13,846
9,10,846
11,12,846
12,13,846
0,1,847
0,4,847
1,2,847
1,3,847
1,4,847
2,3,847
3,4,847
5,10,847
5,11,847
5,12,847
8,9,847
8,13,847
9,10,847
11,12,847
12,13,847
0,1,848
0,4,848
1,2,848
1,3,848
1,4,848
2,3,848
3,4,848
5,10,848
5,12,848
8,9,848
8,13,848
9,10,848
11,12,848
12,13,848
0,1,849
0,4,849
1,2,849
1,3,849
1,4,849
2,3,849
3,4,849
5,10,849
5,11,849
5,12,849
8,9,849
8,13,849
9,10,849
12,13,849
0,1,850
0,4,850
1,2,850
1,3,850
1,4,850
2,3,850
3,4,850
5,10,850
5,11,850
5,12,850
8,9,850
8,13,850
9,10,850
11,12,850
12,13,850
0,1,851
0,4,851
1,2,851
1,3,851
1,4,851
2,3,851
3,4,851
5,10,851
5,11,851
5,12,851
8,9,851
8,13,851
9,10,851
11,12,851
12,13,851
0,1,852
0,4,852
1,2,852
1,3,852
1,4,852
2,3,852
3,4,852
5,10,852
5,11,852
5,12,852
8,9,852
8,13,852
9,10,852
11,12,852
12,13,852
0,1,853
0,4,853
1,2,853
1,3,853
1,4,853
2,3,853
3,4,853
5,10,853
5,11,853
5,12,853
8,9,853
8,13,853
9,10,853
11,12,853
12,13,853
0,1,854
0,4,854
1,2,854
1,3,854
1,4,854
2,3,854
3,4,854
5,11,854
5,12,854
8,9,854
8,13,854
9,10,854
11,12,854
12,13,854
0,1,855
1,2,855
1,3,855
1,4,855
2,3,855
3,4,855
5,10,855
5,11,855
5,12,855
8,9,855
8,13,855
9,10,855
11,12,855
12,13,855
0,1,856
0,4,856
1,2,856
1,3,856
1,4,856
2,3,856
3,4,856
5,10,856
5,11,856
5,12,856
8,9,856
8,13,856
9,10,856
11,12,856
12,13,856
0,1,857
0,4,857
1,2,857
1,3,857
1,4,857
2,3,857
3,4,857
5,10,857
5,12,857
8,9,857
8,13,857
9,10,857
11,12,857
12,13,857
0,1,858
0,4,858
1,2,858
1,3,858
1,4,858
2,3,858
3,4,858
5,10,858
5,11,858
5,12,858
8,9,858
8,13,858
9,10,858
11,12,858
12,13,858
0,1,859
0,4,859
1,2,859
1,3,859
1,4,859
2,3,859
3,4,859
5,10,859
5,11,859
5,12,859
8,9,859
8,13,859
9,10,859
11,12,859
12,13,859
0,1,860
0,4,860
1,3,860
1,4,860
2,3,860
3,4,860
5,10,860
5,11,860
5,12,860
8,9,860
8,13,860
9,10,860
11,12,860
12,13,860
0,1,861
0,4,861
1,2,861
1,3,861
1,4,861
2,3,861
3,4,861
5,10,861
5,11,861
8,9,861
8,13,861
9,10,861
11,12,861
12,13,861
0,1,862
1,2,862
1,3,862
1,4,862
2,3,862
3,4,862
5,10,862
5,11,862
5,12,862
8,9,862
8,13,862
9,10,862
11,12,862
12,13,862
0,1,863
0,4,863
1,2,863
1,3,863
1,4,863
2,3,863
3,4,863
5,10,863
5,11,863
5,12,863
8,9,863
8,13,863
9,10,863
11,12,863
12,13,863
0,1,864
0,4,864
1,2,864
1,3,864
1,4,864
2,3,864
3,4,864
5,10,864
5,11,864
5,12,864
8,9,864
8,13,864
9,10,864
12,13,864
0,1,865
0,4,865
1,3,865
1,4,865
2,3,865
3,4,865
5,10,865
5,11,865
5,12,865
8,9,865
8,13,865
9,10,865
11,12,865
12,13,865
0,1,866
0,4,866
1,2,866
1,3,866
1,4,866
2,3,866
3,4,866
5,10,866
5,11,866
5,12,866
8,9,866
8,13,866
9,10,866
12,13,866
0,1,867
0,4,867
1,2,867
1,3,867
1,4,867
2,3,867
3,4,867
5,10,867
5,11,867
5,12,867
8,9,867
8,13,867
9,10,867
11,12,867
12,13,867
0,1,868
0,4,868
1,2,868
1,3,868
1,4,868
3,4,868
5,10,868
5,11,868
5,12,868
8,9,868
8,13,868
9,10,868
11,12,868
12,13,868
0,1,869
0,4,869
1,3,869
1,4,869
2,3,869
3,4,869
5,10,869
5,11,869
5,12,869
8,9,869
8,13,869
9,10,869
11,12,869
12,13,869
0,1,870
0,4,870
1,2,870
1,3,870
1,4,870
2,3,870
3,4,870
5,10,870
5,11,870
5,12,870
8,9,870
8,13,870
9,10,870
12,13,870
0,1,871
0,4,871
1,2,871
1,3,871
1,4,871
2,3,871
3,4,871
5,10,871
5,11,871
5,12,871
8,9,871
8,13,871
9,10,871
11,12,871
12,13,871
0,1,872
0,4,872
1,2,872
1,3,872
1,4,872
3,4,872
5,10,872
5,11,872
5,12,872
8,9,872
8,13,872
9,10,872
11,12,872
12,13,872
0,1,873
0,4,873
1,2,873
1,3,873
1,4,873
2,3,873
3,4,873
5,10,873
5,11,873
5,12,873
8,9,873
8,13,873
9,10,873
12,13,873
0,1,874
0,4,874
1,3,874
1,4,874
2,3,874
3,4,874
5,10,874
5,11,874
5,12,874
8,9,874
8,13,874
9,10,874
11,12,874
12,13,874
0,1,875
0,4,875
1,2,875
1,3,875
1,4,875
2,3,875
3,4,875
5,10,875
5,11,875
5,12,875
8,9,875
8,13,875
9,10,875
11,12,875
12,13,875
0,1,876
0,4,876
1,2,876
1,3,876
1,4,876
2,3,876
3,4,876
5,10,876
5,11,876
8,9,876
8,13,876
9,10,876
11,12,876
12,13,876
0,1,877
0,4,877
1,2,877
1,3,877
1,4,877
2,3,877
3,4,877
5,10,877
5,11,877
5,12,877
8,9,877
8,13,877
9,10,877
11,12,877
12,13,877
0,1,878
1,2,878
1,3,878
1,4,878
2,3,878
3,4,878
5,10,878
5,11,878
5,12,878
8,9,878
8,13,878
9,10,878
11,12,878
12,13,878
0,1,879
0,4,879
1,2,879
1,3,879
1,4,879
2,3,879
3,4,879
5,10,879
5,11,879
5,12,879
8,9,879
8,13,879
9,10,879
11,12,879
12,13,879
0,1,880
0,4,880
1,2,880
1,3,880
1,4,880
2,3,880
3,4,880
5,10,880
5,11,880
5,12,880
8,9,880
8,13,880
9,10,880
11,12,880
12,13,880
0,1,881
0,4,881
1,2,881
1,3,881
1,4,881
2,3,881
3,4,881
5,10,881
5,11,881
5,12,881
8,9,881
8,13,881
9,10,881
11,12,881
12,13,881
0,1,882
0,4,882
1,2,882
1,3,882
1,4,882
2,3,882
3,4,882
5,10,882
5,11,882
5,12,882
8,9,882
8,13,882
9,10,882
11,12,882
0,1,883
0,4,883
1,2,883
1,3,883
1,4,883
2,3,883
3,4,883
5,10,883
5,11,883
5,12,883
8,9,883
8,13,883
9,10,883
11,12,883
12,13,883
0,1,884
0,4,884
1,2,884
1,3,884
1,4,884
2,3,884
3,4,884
5,10,884
5,11,884
8,9,884
8,13,884
9,10,884
11,12,884
12,13,884
0,1,885
0,4,885
1,2,885
1,3,885
1,4,885
2,3,885
3,4,885
5,10,885
5,11,885
5,12,885
8,9,885
8,13,885
9,10,885
11,12,885
12,13,885
0,1,886
0,4,886
1,2,886
1,3,886
1,4,886
2,3,886
3,4,886
5,10,886
5,11,886
5,12,886
8,9,886
8,13,886
11,12,886
12,13,886
0,1,887
0,4,887
1,2,887
1,3,887
1,4,887
2,3,887
3,4,887
5,10,887
5,11,887
5,12,887
8,9,887
8,13,887
9,10,887
11,12,887
12,13,887
0,1,888
0,4,888
1,2,888
1,3,888
1,4,888
2,3,888
3,4,888
5,10,888
5,11,888
5,12,888
8,9,888
8,13,888
9,10,888
11,12,888
12,13,888
0,1,889
0,4,889
1,2,889
1,4,889
2,3,889
3,4,889
5,10,889
5,11,889
5,12,889
8,9,889
8,13,889
9,10,889
11,12,889
12,13,889
0,1,890
0,4,890
1,2,890
1,3,890
1,4,890
2,3,890
3,4,890
5,10,890
5,11,890
5,12,890
8,9,890
8,13,890
9,10,890
11,12,890
12,13,890
0,1,891
0,4,891
1,2,891
1,3,891
1,4,891
2,3,891
3,4,891
5,10,891
5,11,891
5,12,891
8,9,891
8,13,891
9,10,891
11,12,891
12,13,891
0,1,892
0,4,892
1,3,892
1,4,892
2,3,892
3,4,892
5,10,892
5,11,892
5,12,892
8,9,892
8,13,892
9,10,892
11,12,892
12,13,892
0,1,893
0,4,893
1,2,893
1,3,893
1,4,893
2,3,893
3,4,893
5,10,893
5,11,893
5,12,893
8,9,893
8,13,893
9,10,893
11,12,893
12,13,893
0,1,894
0,4,894
1,2,894
1,3,894
1,4,894
2,3,894
3,4,894
5,10,894
5,11,894
5,12,894
8,9,894
8,13,894
9,10,894
11,12,894
12,13,894
0,1,895
0,4,895
1,2,895
1,3,895
1,4,895
2,3,895
3,4,895
5,10,895
5,11,895
5,12,895
8,9,895
8,13,895
9,10,895
11,12,895
12,13,895
0,1,896
0,4,896
1,2,896
1,3,896
1,4,896
2,3,896
3,4,896
5,10,896
5,11,896
5,12,896
8,9,896
8,13,896
9,10,896
11,12,896
12,13,896
0,1,897
0,4,897
1,2,897
1,3,897
1,4,897
2,3,897
3,4,897
5,10,897
5,11,897
5,12,897
8,9,897
8,13,897
9,10,897
12,13,897
0,1,899
0,4,899
1,2,899
1,3,899
1,4,899
2,3,899
3,4,899
5,10,899
5,11,899
5,12,899
8,13,899
9,10,899
11,12,899
12,13,899
0,1,900
0,4,900
1,2,900
1,3,900
2,3,900
3,4,900
5,10,900
5,11,900
5,12,900
8,9,900
8,13,900
9,10,900
11,12,900
12,13,900
0,1,901
0,4,901
1,2,901
1,3,901
1,4,901
2,3,901
3,4,901
5,10,901
5,11,901
5,12,901
8,9,901
8,13,901
9,10,901
11,12,901
12,13,901
0,1,902
0,4,902
1,2,902
1,3,902
1,4,902
2,3,902
3,4,902
5,10,902
5,11,902
5,12,902
8,9,902
8,13,902
9,10,902
11,12,902
12,13,902
0,1,903
0,4,903
1,2,903
1,3,903
1,4,903
2,3,903
3,4,903
5,10,903
5,12,903
8,9,903
8,13,903
9,10,903
11,12,903
12,13,903
0,1,904
0,4,904
1,2,904
1,3,904
1,4,904
2,3,904
3,4,904
5,10,904
5,11,904
5,12,904
8,9,904
9,10,904
11,12,904
12,13,904
0,1,905
0,4,905
1,2,905
1,3,905
1,4,905
2,3,905
3,4,905
5,10,905
5,11,905
5,12,905
8,9,905
8,13,905
9,10,905
11,12,905
12,13,905
0,1,906
0,4,906
1,2,906
1,3,906
1,4,906
2,3,906
3,4,906
5,10,906
5,11,906
5,12,906
8,13,906
9,10,906
11,12,906
12,13,906
0,1,907
0,4,907
1,2,907
1,3,907
1,4,907
2,3,907
3,4,907
5,10,907
5,11,907
8,9,907
8,13,907
9,10,907
11,12,907
12,13,907
0,4,908
1,2,908
1,3,908
1,4,908
2,3,908
3,4,908
5,10,908
5,11,908
5,12,908
8,9,908
8,13,908
9,10,908
11,12,908
12,13,908
0,1,909
0,4,909
1,2,909
1,3,909
1,4,909
2,3,909
3,4,909
5,10,909
5,11,909
5,12,909
8,9,909
8,13,909
9,10,909
11,12,909
12,13,909
0,1,910
0,4,910
1,2,910
1,3,910
1,4,910
2,3,910
3,4,910
5,10,910
5,11,910
5,12,910
8,9,910
8,13,910
9,10,910
11,12,910
12,13,910
0,1,911
0,4,911
1,2,911
1,3,911
1,4,911
2,3,911
3,4,911
5,10,911
5,11,911
5,12,911
8,9,911
8,13,911
9,10,911
11,12,911
12,13,911
0,1,912
0,4,912
1,2,912
1,3,912
1,4,912
2,3,912
3,4,912
5,10,912
5,11,912
5,12,912
8,9,912
8,13,912
9,10,912
12,13,912
0,4,913
1,2,913
1,3,913
1,4,913
2,3,913
3,4,913
5,10,913
5,11,913
5,12,913
8,9,913
8,13,913
9,10,913
11,12,913
12,13,913
0,1,914
0,4,914
1,3,914
1,4,914
2,3,914
3,4,914
5,10,914
5,11,914
5,12,914
8,9,914
8,13,914
9,10,914
11,12,914
12,13,914
0,1,915
0,4,915
1,2,915
1,3,915
1,4,915
2,3,915
3,4,915
5,10,915
5,11,915
8,9,915
8,13,915
9,10,915
11,12,915
12,13,915
0,1,916
0,4,916
1,2,916
1,3,916
1,4,916
2,3,916
3,4,916
5,10,916
5,11,916
8,9,916
8,13,916
9,10,916
11,12,916
12,13,916
0,1,917
0,4,917
1,2,917
1,3,917
1,4,917
2,3,917
3,4,917
5,10,917
5,11,917
5,12,917
8,9,917
8,13,917
9,10,917
11,12,917
12,13,917
0,1,918
0,4,918
1,2,918
1,3,918
1,4,918
2,3,918
3,4,918
5,10,918
5,12,918
8,9,918
8,13,918
9,10,918
11,12,918
12,13,918
0,1,919
0,4,919
1,2,919
1,3,919
2,3,919
3,4,919
5,10,919
5,11,919
5,12,919
8,9,919
8,13,919
9,10,919
11,12,919
12,13,919
0,1,920
0,4,920
1,2,920
1,3,920
1,4,920
2,3,920
3,4,920
5,10,920
5,11,920
8,9,920
8,13,920
9,10,920
11,12,920
12,13,920
0,1,921
0,4,921
1,2,921
1,3,921
1,4,921
2,3,921
3,4,921
5,10,921
5,11,921
5,12,921
8,9,921
9,10,921
11,12,921
12,13,921
0,1,922
0,4,922
1,2,922
1,3,922
1,4,922
2,3,922
3,4,922
5,10,922
5,11,922
5,12,922
8,9,922
8,13,922
9,10,922
11,12,922
12,13,922
0,1,923
0,4,923
1,2,923
1,3,923
1,4,923
2,3,923
3,4,923
5,10,923
5,11,923
5,12,923
8,9,923
8,13,923
9,10,923
11,12,923
12,13,923
0,1,924
0,4,924
1,2,924
1,3,924
1,4,924
2,3,924
3,4,924
5,10,924
5,11,924
5,12,924
8,9,924
8,13,924
9,10,924
11,12,924
12,13,924
0,1,925
0,4,925
1,2,925
1,3,925
1,4,925
2,3,925
3,4,925
5,10,925
5,11,925
5,12,925
8,9,925
8,13,925
9,10,925
11,12,925
12,13,925
0,1,926
0,4,926
1,2,926
1,3,926
2,3,926
3,4,926
5,10,926
5,11,926
5,12,926
8,9,926
8,13,926
9,10,926
11,12,926
12,13,926
0,1,927
0,4,927
1,2,927
1,3,927
2,3,927
3,4,927
5,10,927
5,11,927
5,12,927
8,9,927
8,13,927
9,10,927
11,12,927
12,13,927
0,1,928
0,4,928
1,2,928
1,3,928
1,4,928
2,3,928
3,4,928
5,10,928
5,11,928
5,12,928
8,9,928
8,13,928
9,10,928
12,13,928
0,1,929
1,2,929
1,3,929
1,4,929
2,3,929
3,4,929
5,10,929
5,11,929
5,12,929
8,9,929
8,13,929
9,10,929
11,12,929
12,13,929
0,1,930
0,4,930
1,2,930
1,3,930
1,4,930
2,3,930
3,4,930
5,10,930
5,11,930
5,12,930
8,9,930
8,13,930
9,10,930
11,12,930
12,13,930
0,1,931
0,4,931
1,2,931
1,3,931
1,4,931
2,3,931
3,4,931
5,10,931
5,11,931
5,12,931
8,9,931
8,13,931
9,10,931
11,12,931
12,13,931
0,1,932
0,4,932
1,2,932
1,3,932
1,4,932
2,3,932
3,4,932
5,10,932
5,11,932
5,12,932
8,9,932
8,13,932
9,10,932
12,13,932
0,1,933
0,4,933
1,2,933
1,3,933
1,4,933
2,3,933
3,4,933
5,10,933
5,11,933
5,12,933
8,9,933
8,13,933
9,10,933
11,12,933
12,13,933
0,1,934
0,4,934
1,2,934
1,3,934
1,4,934
2,3,934
3,4,934
5,10,934
5,11,934
5,12,934
8,9,934
8,13,934
9,10,934
11,12,934
12,13,934
0,1,935
0,4,935
1,2,935
1,3,935
1,4,935
2,3,935
3,4,935
5,10,935
5,11,935
5,12,935
8,9,935
8,13,935
9,10,935
11,12,935
12,13,935
0,1,936
0,4,936
1,2,936
1,3,936
1,4,936
2,3,936
3,4,936
5,10,936
5,11,936
5,12,936
8,9,936
8,13,936
9,10,936
11,12,936
12,13,936
0,4,937
1,2,937
1,3,937
1,4,937
2,3,937
3,4,937
5,10,937
5,11,937
5,12,937
8,9,937
8,13,937
9,10,937
11,12,937
12,13,937
0,1,938
0,4,938
1,2,938
1,3,938
1,4,938
2,3,938
3,4,938
5,10,938
5,11,938
5,12,938
8,13,938
9,10,938
11,12,938
12,13,938
0,1,939
0,4,939
1,2,939
1,3,939
1,4,939
2,3,939
3,4,939
5,10,939
5,11,939
5,12,939
8,9,939
8,13,939
9,10,939
11,12,939
12,13,939
0,1,940
0,4,940
1,2,940
1,3,940
1,4,940
2,3,940
3,4,940
5,10,940
5,11,940
5,12,940
8,9,940
8,13,940
9,10,940
11,12,940
12,13,940
0,1,941
0,4,941
1,2,941
1,3,941
1,4,941
2,3,941
3,4,941
5,10,941
5,11,941
5,12,941
8,9,941
9,10,941
11,12,941
12,13,941
0,1,942
0,4,942
1,2,942
1,3,942
1,4,942
2,3,942
3,4,942
5,10,942
5,11,942
5,12,942
8,9,942
8,13,942
9,10,942
11,12,942
12,13,942
0,1,943
0,4,943
1,2,943
1,3,943
1,4,943
2,3,943
3,4,943
5,10,943
5,11,943
5,12,943
8,9,943
8,13,943
9,10,943
11,12,943
12,13,943
0,1,944
0,4,944
1,3,944
1,4,944
2,3,944
3,4,944
5,10,944
5,11,944
5,12,944
8,9,944
8,13,944
9,10,944
11,12,944
12,13,944
0,1,945
0,4,945
1,2,945
1,3,945
1,4,945
2,3,945
3,4,945
5,10,945
5,11,945
5,12,945
8,9,945
8,13,945
9,10,945
11,12,945
12,13,945
0,1,946
0,4,946
1,2,946
1,3,946
1,4,946
2,3,946
3,4,946
5,10,946
5,11,946
5,12,946
8,9,946
8,13,946
9,10,946
11,12,946
12,13,946
0,1,947
0,4,947
1,2,947
1,3,947
1,4,947
2,3,947
3,4,947
5,10,947
5,11,947
5,12,947
8,9,947
8,13,947
9,10,947
11,12,947
12,13,947
0,1,948
0,4,948
1,2,948
1,3,948
1,4,948
2,3,948
3,4,948
5,10,948
5,12,948
8,9,948
8,13,948
9,10,948
11,12,948
12,13,948
0,1,949
0,4,949
1,2,949
1,3,949
1,4,949
2,3,949
3,4,949
5,10,949
5,11,949
5,12,949
8,9,949
8,13,949
9,10,949
11,12,949
12,13,949
0,1,950
0,4,950
1,2,950
1,3,950
1,4,950
2,3,950
3,4,950
5,10,950
5,11,950
5,12,950
8,13,950
9,10,950
11,12,950
12,13,950
0,1,951
0,4,951
1,2,951
1,3,951
1,4,951
3,4,951
5,10,951
5,11,951
5,12,951
8,9,951
8,13,951
9,10,951
11,12,951
12,13,951
0,1,952
0,4,952
1,2,952
1,3,952
1,4,952
2,3,952
3,4,952
5,10,952
5,11,952
5,12,952
8,9,952
8,13,952
9,10,952
11,12,952
12,13,952
0,1,953
0,4,953
1,2,953
1,3,953
1,4,953
2,3,953
3,4,953
5,10,953
5,11,953
5,12,953
8,9,953
8,13,953
9,10,953
11,12,953
12,13,953
0,1,954
0,4,954
1,2,954
1,3,954
1,4,954
2,3,954
3,4,954
5,10,954
5,11,954
5,12,954
8,9,954
8,13,954
11,12,954
12,13,954
0,1,955
0,4,955
1,2,955
1,3,955
1,4,955
2,3,955
3,4,955
5,10,955
5,11,955
5,12,955
8,9,955
9,10,955
11,12,955
12,13,955
0,1,956
0,4,956
1,2,956
1,3,956
1,4,956
2,3,956
3,4,956
5,10,956
5,11,956
5,12,956
8,9,956
8,13,956
9,10,956
11,12,956
12,13,956
0,1,957
0,4,957
1,2,957
1,3,957
1,4,957
2,3,957
3,4,957
5,10,957
5,11,957
5,12,957
8,13,957
9,10,957
11,12,957
12,13,957
0,1,958
0,4,958
1,2,958
1,3,958
1,4,958
2,3,958
3,4,958
5,10,958
5,11,958
5,12,958
8,9,958
8,13,958
9,10,958
11,12,958
12,13,958
0,1,959
0,4,959
1,2,959
1,3,959
1,4,959
2,3,959
3,4,959
5,10,959
5,11,959
5,12,959
8,9,959
8,13,959
11,12,959
12,13,959
0,1,960
0,4,960
1,2,960
1,3,960
1,4,960
2,3,960
3,4,960
5,10,960
5,11,960
5,12,960
8,9,960
8,13,960
9,10,960
11,12,960
12,13,960
0,1,961
0,4,961
1,2,961
1,3,961
1,4,961
2,3,961
3,4,961
5,10,961
5,11,961
5,12,961
8,9,961
8,13,961
9,10,961
12,13,961
0,1,962
0,4,962
1,2,962
1,3,962
1,4,962
2,3,962
3,4,962
5,10,962
5,11,962
5,12,962
8,9,962
8,13,962
9,10,962
11,12,962
12,13,962
0,1,963
0,4,963
1,2,963
1,3,963
1,4,963
2,3,963
3,4,963
5,10,963
5,11,963
5,12,963
8,9,963
8,13,963
9,10,963
11,12,963
12,13,963
0,1,964
0,4,964
1,2,964
1,3,964
1,4,964
2,3,964
3,4,964
5,10,964
5,11,964
5,12,964
8,9,964
9,10,964
11,12,964
12,13,964
0,1,965
0,4,965
1,2,965
1,3,965
1,4,965
2,3,965
3,4,965
5,10,965
5,12,965
8,9,965
8,13,965
9,10,965
11,12,965
12,13,965
0,1,966
0,4,966
1,2,966
1,3,966
1,4,966
2,3,966
5,10,966
5,11,966
5,12,966
8,9,966
8,13,966
9,10,966
11,12,966
12,13,966
0,1,967
0,4,967
1,2,967
1,3,967
1,4,967
2,3,967
3,4,967
5,10,967
5,11,967
5,12,967
8,13,967
9,10,967
11,12,967
12,13,967
0,1,968
0,4,968
1,2,968
1,3,968
1,4,968
2,3,968
3,4,968
5,10,968
5,12,968
8,9,968
8,13,968
9,10,968
11,12,968
12,13,968
0,1,969
0,4,969
1,2,969
1,3,969
1,4,969
2,3,969
3,4,969
5,10,969
5,11,969
5,12,969
8,9,969
9,10,969
11,12,969
12,13,969
0,4,970
1,2,970
1,3,970
1,4,970
2,3,970
3,4,970
5,10,970
5,11,970
5,12,970
8,9,970
8,13,970
9,10,970
11,12,970
12,13,970
0,1,971
0,4,971
1,2,971
1,3,971
1,4,971
2,3,971
3,4,971
5,10,971
5,11,971
5,12,971
8,9,971
8,13,971
9,10,971
11,12,971
12,13,971
0,1,972
0,4,972
1,2,972
1,3,972
1,4,972
2,3,972
3,4,972
5,10,972
5,11,972
5,12,972
8,9,972
8,13,972
9,10,972
11,12,972
12,13,972
0,1,973
0,4,973
1,2,973
1,3,973
1,4,973
2,3,973
3,4,973
5,10,973
5,11,973
5,12,973
8,9,973
8,13,973
9,10,973
11,12,973
12,13,973
0,1,974
0,4,974
1,2,974
1,3,974
1,4,974
2,3,974
3,4,974
5,10,974
5,11,974
5,12,974
8,9,974
8,13,974
9,10,974
11,12,974
12,13,974
0,1,975
0,4,975
1,2,975
1,3,975
1,4,975
2,3,975
3,4,975
5,10,975
5,12,975
8,9,975
8,13,975
9,10,975
11,12,975
12,13,975
0,1,976
0,4,976
1,2,976
1,3,976
1,4,976
2,3,976
3,4,976
5,10,976
5,11,976
5,12,976
8,9,976
8,13,976
9,10,976
11,12,976
12,13,976
0,1,977
0,4,977
1,2,977
1,3,977
1,4,977
2,3,977
3,4,977
5,10,977
5,11,977
5,12,977
8,9,977
8,13,977
9,10,977
11,12,977
12,13,977
0,1,978
0,4,978
1,2,978
1,3,978
1,4,978
2,3,978
5,10,978
5,11,978
5,12,978
8,9,978
8,13,978
9,10,978
11,12,978
12,13,978
0,1,979
0,4,979
1,2,979
1,3,979
1,4,979
2,3,979
3,4,979
5,10,979
5,11,979
5,12,979
8,9,979
8,13,979
9,10,979
11,12,979
12,13,979
0,1,980
0,4,980
1,2,980
1,3,980
1,4,980
2,3,980
3,4,980
5,10,980
5,11,980
5,12,980
8,9,980
8,13,980
9,10,980
11,12,980
12,13,980
0,1,981
1,2,981
1,3,981
1,4,981
2,3,981
3,4,981
5,10,981
5,11,981
5,12,981
8,9,981
8,13,981
9,10,981
11,12,981
12,13,981
0,1,982
0,4,982
1,2,982
1,3,982
1,4,982
2,3,982
3,4,982
5,10,982
5,11,982
5,12,982
